Series Name,Series Code,Country Name,Country Code,1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005]
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,1782.54224954929,2007.1729195507,2134.51914526781,2282.46997060592,2513.24139547744,2727.52858528083,3193.6353810378,3511.53262892184,3802.10762079454,4405.11676395634,4874.81972520082,4706.31491259882,3308.83565299935,3538.36299288587,4087.56259349384,3941.12266621369,4177.10494176499,4454.52676383656,4924.33811126582,5536.83748306949
"Population, total",SP.POP.TOTL,Australia,AUS,16018350,16263874,16532164,16814416,17065128,17284036,17478635,17634808,17805468,18004882,18224767,18423037,18607584,18812264,19028802,19274701,19495210,19720737,19932722,20176844
"Population, total",SP.POP.TOTL,Argentina,ARG,30748326,31216453,31690792,32165766,32637657,33105763,33568285,34027240,34488696,34946110,35389362,35815971,36233195,36653031,37070774,37480493,37885028,38278164,38668796,39070501
"Population, total",SP.POP.TOTL,New Zealand,NZL,3246300,3274400,3283400,3299200,3329800,3495100,3531700,3572200,3620000,3673400,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900
"Population, total",SP.POP.TOTL,United Kingdom,GBR,56681396,56802050,56928327,57076711,57247586,57424897,57580402,57718614,57865745,58019030,58166950,58316954,58487141,58682466,58892514,59119673,59370479,59647577,59987905,60401206
"Population, total",SP.POP.TOTL,Denmark,DNK,5120534,5127024,5129516,5132594,5140939,5154298,5171370,5188628,5206180,5233373,5263074,5284991,5304219,5321799,5339616,5358783,5375931,5390574,5404523,5419432
"Population, total",SP.POP.TOTL,Brazil,BRA,139643355,142466264,145253973,148003411,150706446,153336445,155900790,158440875,160980472,163515328,166037122,168546707,171039804,173486281,175873720,178211881,180476685,182629278,184722043,186797334
"Population, total",SP.POP.TOTL,Sweden,SWE,8369829,8397804,8436489,8492964,8558835,8617375,8668067,8718561,8780745,8826939,8840998,8846062,8850974,8857874,8872109,8895960,8924958,8958229,8993531,9029572
"Population, total",SP.POP.TOTL,Mexico,MEX,76224365,77553504,78892015,80233749,81720428,83351595,84993164,86648447,88314424,89969572,91586555,93183094,94767284,96334810,97873442,99394288,100917081,102429341,103945813,105442402
"Population, total",SP.POP.TOTL,Japan,JPN,121482000,122069000,122578000,123069000,123478000,123964000,124425000,124829000,125178000,125472000,125757000,126057000,126400000,126631000,126843000,127149000,127445000,127718000,127761000,127773000
"Population, total",SP.POP.TOTL,South Africa,ZAF,34877834,36119333,37393853,38668684,39877570,40910959,41760755,42525440,43267982,43986084,44661603,45285048,45852166,46364681,46813266,47229714,47661514,48104048,48556071,49017147
"Population, total",SP.POP.TOTL,Singapore,SGP,2733373,2774789,2846108,2930901,3047132,3135083,3230698,3313471,3419048,3524506,3670704,3796038,3927213,3958723,4027887,4138012,4175950,4114826,4166664,4265762
"Population, total",SP.POP.TOTL,Malaysia,MYS,15558740,16033103,16524616,17020143,17517054,18017464,18526708,19050077,19588703,20136888,20689051,21249178,21810542,22368655,22945150,23542517,24142445,24739411,25333247,25923536
Consumer price index (2010 = 100),FP.CPI.TOTL,Australia,AUS,44.5109261186264,48.309053069719,51.7950052029136,55.6971904266389,59.7814776274714,61.6805411030177,62.3048907388137,63.3975026014568,64.6462018730489,67.6378772112383,69.4068678459938,69.5629552549428,70.1612903225807,71.2018730489074,74.375650364204,77.6534859521332,79.9687825182102,82.1540062434964,84.0790842872008,86.3423517169615
Consumer price index (2010 = 100),FP.CPI.TOTL,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Consumer price index (2010 = 100),FP.CPI.TOTL,New Zealand,NZL,46.8328314200303,54.2063332667549,57.6621222270164,60.9580842618454,64.675578984307,66.3586916339568,67.031940556103,67.8954512198756,69.0804834258259,71.6744169878802,73.3126884933663,74.1830188512678,75.1216151198578,75.0357758064178,76.9981372744839,79.0199669167589,81.135404585527,82.5581743082921,84.4489620933151,87.0136967707976
Consumer price index (2010 = 100),FP.CPI.TOTL,United Kingdom,GBR,49.2810819308304,51.325715738857,53.4584797484742,56.5378213427039,61.0967264656926,65.6556315886813,68.6702422785278,70.4272239689291,71.9900129461809,73.9319400776771,76.0403181061587,77.7140743480673,79.1289069724431,80.5159977806547,81.4684668022933,82.7168485296837,83.9744775291289,85.1303865359719,86.3140373589791,88.1172554096541
Consumer price index (2010 = 100),FP.CPI.TOTL,Denmark,DNK,56.5370216944916,58.8098062672976,61.4769092045353,64.4110320507098,66.1125158467994,67.6960119632176,69.1149504508526,69.9843174716543,71.3784153200607,72.8656619944648,74.415003124721,76.0388626015535,77.4422747968931,79.376624408535,81.6811516828855,83.5907508258191,85.6173555932506,87.3939826801179,88.4028211766807,90.0098205517365
Consumer price index (2010 = 100),FP.CPI.TOTL,Brazil,BRA,7.99317280305452E-08,2.62444768495788E-07,1.91352288553154E-06,2.92907487949526E-05,0.000892703750329439,0.00475620651227255,0.0500334876739342,1.01436931774855,22.0715442934335,36.6403159411409,42.4139744020249,45.3518684755867,46.8008952735922,49.0746921995341,52.5315827425714,56.1249316036126,60.8675805806435,69.8241962003047,74.430627668128,79.5436673306746
Consumer price index (2010 = 100),FP.CPI.TOTL,Sweden,SWE,52.9825025415534,55.2017125523808,58.4171563806076,62.1811349241116,68.6271754732524,75.1087564434232,76.8921141591384,80.5277063755107,82.2656054131643,84.2853482548,84.7347003997609,85.2926023577901,85.0647579532024,85.4579066416507,86.2262960544622,88.3008648169117,90.2068232098234,91.9438957260577,92.2874531293479,92.705672967515
Consumer price index (2010 = 100),FP.CPI.TOTL,Mexico,MEX,1.5576471478797,3.61105263368212,7.73351187768916,9.28082339983958,11.7543180636708,14.418123874751,16.6540715669279,18.278086769687,19.5513039992386,26.3941179264612,35.467988935687,42.7834846501138,49.5982070850547,57.8243757365431,63.3128119183035,67.3444059411696,70.732319377097,73.9484472925727,77.4154528387154,80.5028253377382
Consumer price index (2010 = 100),FP.CPI.TOTL,Japan,JPN,88.9567267802513,89.0689695685793,89.6733538134223,91.7109921246073,94.5343299540883,97.608055542147,99.3262336096294,100.560904281237,101.260263193127,101.130752283518,101.268897253768,103.038879685094,103.720970475702,103.366973989437,102.667615077547,101.907817741173,100.966705131346,100.707683312128,100.699049251487,100.414125250347
Consumer price index (2010 = 100),FP.CPI.TOTL,South Africa,ZAF,14.8004080046914,17.1922399941358,19.3893300102624,22.2455563700337,25.4313326491717,29.331177246738,33.4007843424718,36.6464946488785,39.9221507110395,43.3875707374286,46.5783418853541,50.5830464741241,54.0634364462689,56.8647295118018,59.9007095733763,63.3161882421932,69.3278771441138,73.2652968772907,72.7582788447442,74.2591702096467
Consumer price index (2010 = 100),FP.CPI.TOTL,Singapore,SGP,66.4583327766531,66.8061135664524,67.8236943958653,69.4144694899474,71.8167330935613,74.2769601621417,75.9579006461718,77.6968045951682,80.1055085837786,81.4837509729831,82.6108183473333,84.2659972913777,84.0405838165084,84.0546268583358,85.1991347672751,86.0487387978369,85.7117057939776,86.1470400906292,87.5794303570314,87.9517360124626
Consumer price index (2010 = 100),FP.CPI.TOTL,Malaysia,MYS,52.355327671111,52.5071622623696,53.8495180799343,55.3644132056689,56.813743394299,59.2898757105671,62.1163594444335,64.3131575223465,66.7088037021397,69.0106410694245,71.4181183158849,73.3196361410334,77.1838317213786,79.3021892985177,80.5192719064858,81.6600566572236,83.1363663346489,84.0422836367053,85.2367523757132,87.7726062146295
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,Australia,AUS,1.49597416641667,1.42818,1.27990833333333,1.26459666666667,1.28105666666667,1.28375583333333,1.36164833333333,1.47056,1.36775083333333,1.3490325,1.27786333333333,1.34738,1.59182833333333,1.54995,1.72482666666667,1.9334425,1.8405625,1.54191416666667,1.3597525,1.30947333333333
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,Argentina,ARG,9.43031666666667E-05,0.000214429833333333,0.000875260416666667,0.0423339608333333,0.487589083333333,0.953554416666667,0.990641666666667,0.998945833333333,0.999008333333333,0.99975,0.9996625,0.9995,0.9995,0.9995,0.9995,0.9995,3.06325666666667,2.90062916666667,2.92330081890332,2.9036575
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,New Zealand,NZL,1.91316083308333,1.69456083333333,1.52640083333333,1.67214833333333,1.67620333333333,1.73351416666667,1.86179166666667,1.85051333333333,1.68652166666667,1.52387666666667,1.4548475,1.51242083333333,1.86824916666667,1.88961389919167,2.20114916666667,2.37875083333333,2.16219083333333,1.72209914639778,1.50868127077323,1.42027345661433
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,United Kingdom,GBR,0.682197333333333,0.6119265,0.562170166666667,0.61117275,0.563177166666667,0.567015333333333,0.569774166666667,0.666756553333333,0.653426604166667,0.63366812,0.640958255,0.610836114166667,0.603823594166667,0.618056845,0.660930833333333,0.694655,0.667223333333333,0.6124725,0.54618,0.549998333333333
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,Denmark,DNK,8.09099166658334,6.84031666666667,6.731525,7.310175,6.18855833333333,6.39645833333333,6.03613333333333,6.48393916666667,6.36055166666667,5.60236666666667,5.79867166666667,6.60445916666667,6.70082666666667,6.97624,8.08314416666667,8.3228175,7.89471416666667,6.58767333333333,5.99105666666667,5.99691
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,Brazil,BRA,5.90968226749251E-09,1.6976307824584E-08,1.1354767374037E-07,1.22638743473744E-06,2.95572678942699E-05,0.000175961443086024,0.00195302352248811,0.038276610926673,0.664683514070577,0.917666666666667,1.0051,1.07799166666667,1.16051666666667,1.81393284657213,1.82942312207561,2.34963170932244,2.92036301775519,3.07747511847801,2.92511944951586,2.43439003623188
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,Sweden,SWE,7.12358333333333,6.34044166666667,6.12715,6.44687583333333,5.91879,6.04746666666667,5.82383333333333,7.78342666666667,7.71597,7.13326833333333,6.70595583333333,7.63489416666667,7.94986816666667,8.26242833333333,9.16224416666667,10.3291358333333,9.73712333333333,8.08630416666667,7.34888666666667,7.47308833333333
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,Mexico,MEX,0.611772583333,1.3781825,2.273105,2.4614725,2.81259916666667,3.01843,3.09489833333333,3.11561666666667,3.37511666666667,6.419425,7.59944841666667,7.91846,9.13604175,9.5603975,9.45555833333333,9.34234166666667,9.65595833333333,10.7890191666667,11.2859666666667,10.8978916666667
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,Japan,JPN,168.519833333083,144.6375,128.151666666667,137.964416666667,144.7925,134.706666666667,126.651333333333,111.197785833333,102.207805833333,94.0595791666667,108.779056666667,120.9908625,130.905300666667,113.906805,107.765498333333,121.5289475,125.388019166667,115.933464166667,108.192569166667,110.218211666667
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,South Africa,ZAF,2.28503166641667,2.03603333333333,2.2734675,2.6226775,2.58732083333333,2.761315,2.85201416666667,3.26774158333333,3.55079833333333,3.627085,4.29934916666667,4.60796166666667,5.52828416666667,6.10948416666667,6.93982833333333,8.60918083333333,10.5407466666667,7.56474916666667,6.4596925,6.35932833333333
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,Singapore,SGP,2.1774166665,2.10598333333333,2.012425,1.95025833333333,1.81253333333333,1.72755,1.62896666666667,1.61579083333333,1.52744416666667,1.417375,1.41004083333333,1.48480583333333,1.67360166666667,1.69495666666667,1.72396333333333,1.7917225,1.79058833333333,1.74218333333333,1.69022833333333,1.6643975
"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,Malaysia,MYS,2.58144166666667,2.51963833333333,2.61878333333333,2.70884166666667,2.704875,2.75006666666667,2.54738333333333,2.574095,2.62425666666667,2.50440416666667,2.5159425,2.81319166666667,3.924375,3.8,3.8,3.8,3.8,3.8,3.8,3.78709166666667
Land area (sq. km),AG.LND.TOTL.K2,Australia,AUS,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300,7682300
Land area (sq. km),AG.LND.TOTL.K2,Argentina,ARG,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690,2736690
Land area (sq. km),AG.LND.TOTL.K2,New Zealand,NZL,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310,263310
Land area (sq. km),AG.LND.TOTL.K2,United Kingdom,GBR,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930,241930
Land area (sq. km),AG.LND.TOTL.K2,Denmark,DNK,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000
Land area (sq. km),AG.LND.TOTL.K2,Brazil,BRA,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140,8358140
Land area (sq. km),AG.LND.TOTL.K2,Sweden,SWE,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7
Land area (sq. km),AG.LND.TOTL.K2,Mexico,MEX,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950,1943950
Land area (sq. km),AG.LND.TOTL.K2,Japan,JPN,364700,364600,364600,364600,364600,364600,364600,364600,364600,364600,364500,364500,364500,364500,364500,364500,364500,364500,364500,364500
Land area (sq. km),AG.LND.TOTL.K2,South Africa,ZAF,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090,1213090
Land area (sq. km),AG.LND.TOTL.K2,Singapore,SGP,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,675,687,689,689
Land area (sq. km),AG.LND.TOTL.K2,Malaysia,MYS,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550,328550
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Australia,AUS,..,..,..,..,..,..,..,..,..,7605000000,8545000000,8880000000,8307000000,8798000000,9065000000,8184000000,8640000000,10434000000,14702000000,16153000000
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Argentina,ARG,..,..,..,..,..,..,..,..,..,4013000000,4449000000,4973000000,5282000000,5228000000,5460000000,4888000000,2744000000,2997000000,3208000000,3554000000
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,New Zealand,NZL,..,..,..,..,..,..,..,..,..,1259000000,1466000000,1461000000,1383000000,1430000000,1235000000,1255000000,1386000000,1649000000,2229000000,2671000000
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,30749000000,32298000000,35954000000,41458000000,..,..,..,..,..,..,..
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Denmark,DNK,..,..,..,..,..,..,..,..,..,4288000000,4140000000,4194000000,4577000000,4899000000,4669000000,4861000000,5838000000,6659000000,7279000000,6850000000
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Brazil,BRA,..,..,..,..,..,..,..,..,..,3982000000,4988000000,6208000000,6019000000,3551000000,4548000000,3765000000,2929000000,2874000000,3752000000,5905000000
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Sweden,SWE,..,..,..,..,..,..,..,..,..,6816000000,7642000000,6850000000,8591000000,8927000000,8959000000,7916000000,8221000000,9375000000,11088000000,11088000000
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Mexico,MEX,..,..,..,..,..,..,..,..,..,3587000000,3963000000,4554000000,4834000000,5192000000,6365000000,6685000000,7087000000,7252000000,8034000000,8951000000
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Japan,JPN,..,..,..,..,..,..,..,..,..,46966000000,46800000000,41381000000,35334000000,41213000000,42643000000,35526000000,34977000000,36505000000,48175000000,48096000000
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,South Africa,ZAF,..,..,..,..,..,..,..,..,..,2414000000,2322000000,2558000000,2500000000,2717000000,2684000000,2366000000,2251000000,3655000000,4237000000,4812000000
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Singapore,SGP,..,..,..,..,..,..,..,..,..,4663000000,5015000000,4358000000,3222000000,4217000000,4535000000,6600000000,8212000000,8382000000,9291000000,10070000000
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Malaysia,MYS,..,..,..,..,..,..,..,..,..,2722000000,3032000000,3158000000,2160000000,2382000000,2543000000,3391000000,3330000000,3401000000,3822000000,4339000000
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Australia,AUS,14.972763898845,15.4578439897609,15.9533169835969,15.117778833752,15.1150866702084,16.0288066339049,16.6585946119625,17.539918193872,17.9723581312914,17.870669522392,18.8901429006237,19.127482417612,19.5575656778223,18.2947441891133,19.3902280759468,22.1523263999819,20.7266612553969,19.0572127285496,17.1624682179729,18.224372786193
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Argentina,ARG,8.16197754429543,7.87320581340031,9.53161297293404,13.0584089085641,10.3595365925264,7.67504334832217,6.5981874720374,6.90935153370832,7.52994872591672,9.68041025959015,10.4285967560139,10.5608501019262,10.4155819610919,9.82717451494235,10.9863752325576,11.5790080825317,28.3825969991682,25.9309429264224,23.8476194239892,23.2458767338576
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,New Zealand,NZL,26.6371024795955,26.1222174526277,26.1930222279253,26.3501859537541,26.7618584733406,29.1613463740835,31.1916767728346,30.6024238841265,30.7781456953642,29.3933663078266,28.3488788439284,28.3203739922721,29.6173216258214,30.9505515371504,35.7454584901409,35.4310398408851,32.8470717038637,29.8397254017245,29.5434106069527,28.2851654320382
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United Kingdom,GBR,25.096058355735,24.6097722412905,22.1628057873125,22.6331752901969,23.321564856669,22.5877368565635,22.9155970959727,24.8233408314423,26.0688515504646,25.7806291050602,26.3611917893874,25.7690068753573,24.4296200003806,24.3053425455884,25.6598216491998,25.5471650372775,24.5103610004373,24.0564905660977,24.0722889197868,25.2715104711424
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Denmark,DNK,32.2991332147352,31.703789488308,33.6157125811914,35.4199554645121,36.4231554732849,37.6824771133025,36.954383329291,36.5662129713497,36.8518613185549,36.6119570369652,37.0673836258126,37.7628610500949,37.1865605187066,39.3484366798101,44.8472655641397,45.5544939498925,45.7044791859005,43.8384088674947,43.9284349569116,47.452125515225
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Brazil,BRA,9.21727907000127,9.82848202733551,11.6673585476931,8.92960967188901,8.19723805886395,8.67763659887868,10.8683116605935,10.5032716554144,9.51307642702004,7.52887503847073,6.73020968312685,6.98364957530895,7.03050033871807,9.5648982609794,10.1880480043795,12.37171066993,14.2305902713775,15.1807837086861,16.5457615119353,15.2438292672646
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sweden,SWE,30.4719724472161,30.0855474651656,29.8093789884526,29.582311977181,27.9221777772976,26.0947222515368,25.9575951232118,30.4102380632048,33.5983064955583,37.1240310199484,36.028866805627,39.1319850981967,40.0209948883021,40.1114332826671,43.2584584604537,42.9207450800425,41.2470904455775,40.3257049709808,42.6906424082589,45.01548061554
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mexico,MEX,16.682179926956,18.5365670042589,20.0960561464169,19.1321993029959,18.7044710491717,16.4333900336044,15.256744442975,11.5959846826597,12.7545957125272,22.8659269211958,24.7231319521416,23.2555721469271,23.221749395164,23.4168592490374,24.2311734715837,21.5412102021393,21.851761920846,23.6555935033272,25.1033560080055,25.487073833609
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Japan,JPN,10.7007717560732,9.75299579664214,9.40921479033839,9.93475201640302,10.0500959147409,9.61617471367096,9.51828502471035,8.9139139952642,8.83982712621505,8.81647043260959,9.31574508353,10.3836956397754,10.3738060985943,9.80553900156021,10.4634942027505,10.0767999632844,10.8554456072287,11.4658015766594,12.7862646247862,13.8158957221159
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,South Africa,ZAF,27.2476702979394,26.8913762401425,25.8024942044435,23.7068402759399,21.5385417337418,19.3408153425832,18.9551466044412,19.914366630953,19.549337805111,20.0378606077754,21.7747432189724,21.6605918552042,22.5192718175416,22.2692159746602,24.4043033106919,26.3566606345688,28.4311672176802,23.9152733614034,22.7575187856654,23.5997644915436
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Singapore,SGP,148.730947088356,164.003337028947,184.714114870593,179.295693093127,177.192544433931,168.546193922295,161.725949774023,161.650519642454,166.193359003655,181.120940871727,175.64311239295,169.296886140865,166.787570508849,176.745012905762,188.350890284751,182.894180709771,184.086118066532,202.586206389804,213.951695442646,225.159667736916
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malaysia,MYS,56.2966170349471,62.8944934328174,66.4155028688968,71.3768494673724,74.4661197000361,77.8255528255528,75.983860049641,78.9202875826103,89.1507768813216,94.0891703712361,91.5761512146674,93.2894480029809,115.743725352436,121.311393650836,119.809708726968,110.402491356547,108.305302795051,106.943446148115,115.373337721075,112.898976779781
"Labor force, total",SL.TLF.TOTL.IN,Australia,AUS,..,..,..,..,..,8523056,8590798,8621008,8783597,8979799,9103063,9162385,9255379,9340345,9524764,9694446,9841072,10015413,10127666,10428561
"Labor force, total",SL.TLF.TOTL.IN,Argentina,ARG,..,..,..,..,..,13867845,14275486,14697546,15067090,15201443,15563537,15992986,16307035,16410324,16588444,16651214,16491672,16951795,17425150,17545905
"Labor force, total",SL.TLF.TOTL.IN,New Zealand,NZL,..,..,..,..,..,1713508,1721294,1739037,1785106,1829825,1884106,1905448,1911507,1925783,1943572,1975886,2038452,2079431,2137480,2194674
"Labor force, total",SL.TLF.TOTL.IN,United Kingdom,GBR,..,..,..,..,..,29083861,28980864,28773930,28764405,28774443,28921109,29090800,29150168,29238964,29511805,29521902,29839231,30095093,30341589,30813208
"Labor force, total",SL.TLF.TOTL.IN,Denmark,DNK,..,..,..,..,..,2903665,2924273,2898901,2775171,2793251,2827134,2841305,2832388,2861273,2853060,2841507,2868928,2868194,2895623,2893154
"Labor force, total",SL.TLF.TOTL.IN,Brazil,BRA,..,..,..,..,..,63620325,65276714,66978150,68722270,70502971,70221615,72951024,74794611,77242077,79347235,81451849,84252471,85732532,88065748,90599379
